tripid,prediction
215819433,0
215822026,0
215822914,0
215824333,0
215821314,0
215824320,0
215824163,0
215824431,0
215824516,0
215827265,1
215825857,0
215827690,0
215828658,0
215830583,0
215830844,0
215832246,0
215834935,0
215833886,0
215829231,0
215834990,0
215835297,0
215837491,0
215838401,0
215839688,0
215841310,0
215841916,0
215842199,1
215841911,0
215843100,0
215843053,0
215843211,0
215845383,0
215844037,0
215846192,0
215846488,0
215848887,0
215849061,0
215847785,0
215850573,0
215852698,0
215853261,0
215857469,0
215856970,0
215859634,0
215861419,0
215863200,0
215864353,0
215866407,0
215865925,0
215868315,0
215869836,0
215871926,0
215870919,0
215871475,0
215873262,0
215872608,0
215873894,0
215874057,0
215875320,0
215875400,0
215877351,0
215878311,0
215879728,0
215874000,0
215880894,0
215881889,0
215882848,0
215883513,0
215886595,0
215885876,0
215888191,0
215888555,0
215892151,0
215894947,0
215893956,0
215899166,0
215898277,0
215875129,0
215898940,0
215898976,0
215898517,0
215898007,0
215899270,0
215900632,0
215898171,1
215906574,0
215910140,0
215910822,0
215910841,0
215911148,1
215913282,0
215913433,0
215914220,0
215915368,0
215916680,0
215916111,1
215917149,0
215918598,0
215917531,0
215919835,0
215920507,0
215921133,0
215920191,0
215921742,0
215921839,0
215922514,0
215923181,0
215923658,0
215924147,0
215924929,0
215925210,0
215926157,0
215926261,0
215932131,0
215932993,1
215933513,0
215935162,0
215937392,0
215940444,0
215940836,0
215938920,0
215944054,0
215944764,0
215942776,0
215944814,0
215945016,0
215948133,0
215947796,0
215948557,0
215951904,1
215949016,0
215953151,0
215953212,0
215954778,0
215952777,0
215925904,0
215964236,0
215963430,0
215966128,0
215965127,0
215966146,0
215966776,0
215967687,0
215970655,0
215971825,0
215978163,0
215979044,0
215980328,0
215983063,0
215984663,0
215986484,0
215988263,0
215984774,0
215989647,0
215987488,0
215990837,0
215990537,0
215991478,0
215993915,0
215994464,0
215990915,0
215994268,0
215994322,0
215998091,0
215996843,0
216001245,0
216000191,0
216001383,0
215992800,0
216001641,0
215990963,0
216003765,0
216005389,0
216004843,1
216005746,0
216006138,0
216006000,0
216007177,0
216009496,0
216009827,0
216010358,0
216011072,0
216012117,0
216012985,0
216015645,0
216015557,0
216016531,0
216017181,0
216017727,0
216018688,0
216020374,0
216020033,0
216020368,0
216015821,0
216021888,0
216023579,0
216024480,0
216024874,0
216027126,0
216027194,0
216028237,0
216031325,0
216032695,1
216035784,0
216037287,0
216039364,0
216039357,0
216038981,0
216040090,0
216040847,0
216041389,0
216043990,0
216046313,0
216048847,0
216050111,0
216049519,0
216051067,0
216055931,0
216055165,0
216056550,0
216053552,0
216058459,0
216056921,0
216059952,0
216062842,0
216065031,0
216066915,0
216061149,0
216066077,0
216070617,0
216072071,0
216066333,0
216073319,0
216075736,0
216077866,0
216078963,0
216082178,0
216080493,0
216083767,0
216083670,0
216084738,0
216083627,0
216086140,0
216085641,0
216086912,0
216086743,0
216088799,0
216089776,0
216091529,0
216091750,0
216093089,0
216093655,0
216094431,0
216094576,0
216094715,0
216095429,0
216095287,0
216097654,0
216097525,0
216102578,0
216102112,0
216102119,0
216102207,0
216105137,0
216104935,0
216106613,0
216106474,0
216107337,0
216108769,0
216108555,0
216110812,0
216109666,0
216113821,0
216117636,0
216119884,0
216120789,0
216121683,0
216121527,0
216122542,0
216124013,0
216124431,0
216123528,0
216132874,0
216144824,0
216149138,0
216148053,0
216149300,0
216153042,0
216156042,0
216155050,0
216160795,0
216162563,0
216165376,0
216166840,0
216168000,0
216168728,0
216169679,0
216170983,0
216174167,0
216177609,0
216179749,0
216181594,0
216177431,0
216182846,0
216180513,0
216185153,0
216189360,0
216195805,0
216194996,0
216196855,0
216198326,0
216198353,0
216198902,0
216200984,0
216202441,0
216205696,0
216206220,0
216209798,0
216205464,0
216209595,0
216207444,0
216210398,0
216209765,0
216212623,0
216211877,0
216212818,0
216213396,0
216217529,0
216224606,0
216226170,0
216223064,0
216227154,0
216229263,0
216231355,0
216225404,0
216234832,0
216239948,1
216241032,0
216239052,0
216243196,0
216241561,0
216245484,0
216241716,0
216249465,0
216247954,0
216251642,0
216248163,0
216250750,0
216254736,0
216255272,0
216259372,0
216266895,0
216264900,0
216270853,0
216271961,0
216270181,0
216272683,0
216270432,0
216272794,0
216264843,0
216279036,0
216272102,0
216279637,0
216281670,0
216285292,0
216286286,0
216288012,0
216289742,0
216289436,0
216291690,0
216291741,0
216291250,0
216293053,0
216292403,0
216293650,0
216296650,0
216298005,0
216296382,0
216287120,0
216300966,0
216303750,0
216303061,0
216306643,0
216312235,0
216203313,0
216314239,0
216313869,0
216313634,0
216321009,0
216321500,0
216323237,0
216322910,0
216323473,0
216325087,0
216325958,0
216324498,0
216327274,0
216327629,0
216328698,0
216330575,0
216329971,0
216332485,0
216332908,0
216334891,0
216335601,0
216335705,0
216335902,0
216337220,0
216337346,0
216337041,0
216338267,0
216339225,0
216339754,0
216344693,0
216345223,0
216346168,0
216347772,0
216347830,1
216348471,0
216349049,0
216349600,0
216351277,0
216352489,0
216353885,0
216354080,1
216355808,0
216357020,1
216359620,0
216360281,0
216360562,0
216362581,0
216362011,0
216366128,0
216367495,0
216368174,0
216368195,0
216369368,0
216370895,0
216371226,0
216371174,1
216370743,0
216374363,0
216375442,0
216377412,0
216377197,0
216376436,0
216377192,0
216377060,0
216378016,0
216379850,0
216381075,0
216381826,0
216382072,0
216382577,1
216382062,0
216382368,0
216382767,0
216381958,0
216383835,0
216390524,0
216390244,0
216391878,0
216394586,0
216394224,0
216395662,0
216394928,0
216400011,0
216398691,0
216400368,0
216402070,0
216402683,0
216401945,0
216402634,0
216395896,0
216404897,0
216404691,0
216406719,0
216406264,0
216404387,0
216405812,0
216408044,0
216408285,0
216407926,0
216409476,0
216409798,1
216409437,0
216411211,0
216413455,0
216413291,0
216413242,0
216414436,0
216415973,0
216418896,0
216419368,0
216420193,0
216419543,0
216422913,0
216421845,0
216426296,0
216426966,0
216428238,0
216429425,0
216430897,1
216431063,0
216435586,0
216434550,0
216439920,0
216438357,0
216441175,0
216431463,0
216439292,0
216442550,0
216443175,0
216443764,0
216443452,0
216443317,0
216443405,0
216444392,0
216443341,0
216445078,0
216446514,0
216447397,0
216451144,1
216451490,0
216449930,0
216452977,0
216453333,0
216453701,0
216454223,0
216455450,0
216455361,0
216455971,0
216458190,0
216459088,0
216459943,0
216459034,0
216457976,0
216459983,0
216462237,1
216461887,0
216463228,1
216462060,0
216463018,0
216464395,0
216464908,0
216464740,0
216464013,0
216466634,0
216467810,0
216467428,0
216466049,0
216467569,0
216468162,0
216468084,0
216471346,0
216473034,0
216472925,0
216472267,0
216474151,0
216473948,0
216475885,0
216476163,0
216475957,0
216474456,0
216476913,0
216476428,0
216480972,0
216481482,0
216482489,0
216483260,0
216485576,1
216484368,0
216476376,0
216485876,0
216487940,0
216487770,0
216491689,0
216483872,0
216490946,0
216494825,0
216494319,0
216494291,0
216495051,0
216497520,0
216495812,0
216498398,0
216499835,0
216499878,0
216500756,0
216504298,0
216502469,0
216505191,0
216505465,0
216505506,0
216505140,0
216506007,0
216510221,0
216510178,0
216513038,1
216512471,1
216515178,1
216517788,0
216517621,0
216518519,0
216518557,0
216512794,0
216518912,0
216519970,0
216518231,0
216531064,0
216533495,0
216534602,1
216535768,0
216538498,0
216538906,0
216539224,0
216539472,0
216540666,0
216541074,0
216541720,0
216542523,0
216544459,0
216545699,0
216546792,1
216550475,0
216550569,0
216553173,0
216553339,0
216556612,0
216560249,0
216561650,0
216561952,0
216563005,0
216563199,0
216565707,0
216567241,0
216567650,0
216568056,0
216568114,0
216568754,0
216570117,0
216571079,0
216570421,0
216572078,0
216572219,0
216573228,0
216574083,0
216575289,0
216575387,0
216577405,0
216577919,0
216577433,0
216577650,0
216577740,0
216578759,1
216580339,0
216581677,0
216583768,0
216583401,0
216584586,0
216584565,0
216582948,0
216585097,0
216584705,1
216586582,0
216587232,0
216589580,0
216590407,0
216588926,0
216590451,0
216589232,0
216592356,0
216590888,0
216596621,0
216597622,0
216598044,0
216597332,0
216598566,1
216597895,0
216600316,0
216599850,0
216600278,0
216599881,0
216602656,0
216602582,0
216603551,0
216605827,0
216605637,0
216606193,0
216605216,0
216605795,0
216607620,0
216608303,0
216609453,0
216608744,0
216609669,0
216610927,0
216611884,0
216611865,0
216612577,0
216613862,0
216614552,0
216614649,0
216613855,0
216616266,0
216616669,0
216616773,0
216616886,0
216617838,0
216618496,0
216622291,0
216624361,0
216622961,0
216623106,0
216625688,0
216626297,0
216625780,0
216626508,0
216630125,0
216631577,0
216634966,0
216637005,0
216636679,0
216637715,0
216644082,0
216644536,0
216645441,0
216645729,0
216645859,0
216645863,0
216646476,0
216647230,0
216648027,0
216649574,1
216649996,0
216650277,0
216651192,0
216652346,0
216653698,1
216653649,0
216654705,0
216655623,0
216657318,0
216658900,0
216660633,0
216661371,0
216664274,0
216664200,0
216663987,0
216666391,0
216665833,0
216666637,0
216667716,0
216670030,0
216670922,0
216672089,0
216672488,0
216672345,0
216673669,0
216677904,0
216677521,0
216678857,0
216680143,0
216681760,0
216682024,0
216683194,0
216685729,0
216684472,0
216687923,0
216689231,0
216690852,1
216690697,0
216691013,0
216693554,1
216695750,0
216699393,1
216700605,0
216701923,0
216702639,1
216705640,0
216674423,0
216710023,1
216712094,0
216715001,0
216715841,0
216716956,0
216724408,0
216728627,0
216730613,0
216731930,0
216734591,0
216734837,0
216740133,0
216741677,0
216742400,0
216748719,0
216749776,0
216750617,0
216753580,0
216755531,1
216755397,0
216757790,0
216757858,0
216757567,0
216756337,0
216758424,0
216758510,0
216759287,0
216759746,0
216762085,0
216764740,1
216763553,0
216764327,0
216764885,1
216765088,0
216765593,0
216766404,0
216766832,0
216768713,0
216769227,0
216770241,0
216770804,0
216771265,0
216770871,0
216772074,0
216774258,0
216774517,0
216773148,0
216774294,0
216776259,0
216776071,0
216777503,0
216780339,0
216780270,0
216781262,0
216781813,0
216781723,0
216783096,0
216784233,0
216783995,0
216787224,0
216786771,0
216787258,0
216786919,0
216788222,0
216791170,0
216792526,1
216794540,0
216795330,1
216796637,0
216797508,0
216796387,0
216798500,0
216796972,0
216808278,0
216809510,0
216811152,0
216812669,0
216816784,0
216816494,0
216816843,0
216812777,0
216816638,0
216818202,0
216819949,0
216820530,0
216825717,0
216824097,0
216824116,0
216826438,0
216826511,0
216826195,0
216827436,0
216829911,0
216828363,0
216829058,0
216829239,0
216830184,0
216832811,0
216832202,0
216832841,1
216832622,0
216830454,0
216834813,0
216838269,0
216839340,0
216840389,0
216841263,0
216840024,0
216843354,0
216843460,0
216845695,0
216844408,0
216849137,0
216853211,0
216851400,0
216851379,0
216854979,0
216856261,1
216858933,0
216856610,0
216858359,0
216861278,0
216861539,1
216862226,0
216861613,0
216865032,0
216868230,0
216873777,0
216873314,0
216875067,0
216874899,0
216877291,0
216877968,0
216880413,0
216882189,0
216882789,1
216884941,0
216886770,0
216888676,0
216887618,0
216885922,0
216889582,0
216891604,0
216891284,0
216891161,0
216892531,0
216893436,0
216893225,0
216897930,0
216898474,0
216900537,0
216901882,0
216901521,0
216903468,0
216902564,0
216902441,0
216903883,0
216905845,0
216904526,0
216907295,0
216909215,0
216908967,0
216904966,0
216910037,0
216911066,0
216912721,0
216912979,0
216916382,0
216914489,0
216916898,0
216918083,0
216918378,1
216919927,0
216922135,0
216922432,0
216922687,1
216925754,0
216925687,0
216927449,0
216928773,0
216930325,0
216933598,0
216932882,0
216935216,0
216935384,0
216935020,0
216937880,0
216941063,0
216939692,0
216940738,0
216939732,0
216940462,0
216941947,0
216944351,0
216945532,0
216944519,0
216947164,0
216948437,0
216950998,0
216950696,0
216951777,0
216953106,0
216954820,0
216953123,0
216956008,0
216955918,0
216957165,0
216957001,0
216957723,0
216961384,0
216963849,0
216964444,0
216965902,0
216965463,0
216966773,0
216966729,0
216968062,1
216967823,0
216967922,0
216968634,0
216969196,0
216969173,0
216968736,0
216970443,0
216972907,0
216973317,0
216973945,0
216971833,0
216973380,0
216975048,0
216974740,0
216976283,0
216975990,0
216976873,0
216977733,0
216977915,0
216978752,0
216978587,0
216979783,0
216980845,0
216982572,0
216984762,0
216988787,0
216989877,0
216990158,0
216991498,0
216990854,0
216995758,0
216997405,1
216997369,0
216999847,0
217001110,0
217002915,1
217001977,0
217002730,0
217002671,0
217005743,0
217009355,0
217009508,0
217012549,0
217014130,0
217012503,0
217016498,0
217017219,0
217017200,0
217020533,0
217022351,0
217021955,0
217020550,0
217022568,0
217021940,0
217017532,0
217023136,0
217023189,0
217024982,1
217025452,0
217025629,0
217026234,0
217026364,0
217026779,0
217028201,0
217028878,0
217028547,0
217029634,0
217031816,0
217031951,0
217032888,1
217031943,0
217032172,0
217032062,0
217034095,1
217035923,0
217035681,0
217034841,1
217034846,0
217035603,0
217036268,0
217037512,0
217037431,0
217038833,0
217039279,0
217039870,0
217039214,0
217041238,0
217042202,0
217044118,0
217044544,0
217046302,0
217045808,0
217045512,0
217047247,0
217049101,0
217047945,0
217048868,0
217051689,0
217053333,1
217053734,0
217053819,0
217053984,0
217056350,0
217056112,0
217056470,0
217057540,0
217057894,0
217058548,0
217064735,0
217065929,0
217063288,0
217068190,0
217068819,0
217069322,0
217070036,0
217070819,1
217070722,0
217072800,0
217071965,0
217072842,0
217074424,0
217074655,0
217077759,0
217077027,0
217079752,0
217080023,0
217079955,0
217081741,0
217081653,1
217080058,0
217082652,0
217081307,0
217085188,0
217086553,0
217085138,0
217084722,0
217084127,0
217085717,0
217085151,0
217088668,0
217088585,0
217090202,0
217092104,0
217081788,0
217094903,0
217095060,0
217096156,0
217096649,0
217099667,0
217099716,0
217101831,0
217101841,0
217103598,0
217102270,0
217104604,0
217104550,0
217105450,0
217106860,0
217106840,0
217107495,0
217105224,1
217108054,0
217109781,0
217109356,0
217109520,0
217111880,0
217112760,0
217112927,0
217114151,0
217114341,0
217114379,0
217115216,0
217116696,0
217116659,0
217116881,1
217117745,0
217118186,0
217120827,0
217121330,0
217121984,0
217122027,0
217122981,0
217122404,1
217125964,0
217127101,0
217132235,0
217131379,0
217133480,0
217134001,0
217137196,0
217135911,0
217137218,0
217139189,0
217143512,0
217144529,0
217144905,0
217144613,0
217146818,0
217146329,0
217146797,0
217146597,0
217147649,0
217148912,0
217148358,0
217151269,0
217152539,0
217151415,0
217155025,0
217155826,0
217155865,0
217155275,0
217156510,0
217157871,0
217158748,0
217159132,0
217158913,0
217160652,0
217160388,0
217161345,0
217160327,0
217162692,0
217163532,0
217163282,0
217163314,0
217163462,0
217165078,0
217165514,0
217165394,0
217166955,0
217166838,0
217167407,0
217168309,0
217168525,0
217168942,0
217169757,0
217169601,0
217171053,0
217171402,0
217171611,0
217171928,0
217171250,0
217172328,0
217173351,0
217173401,0
217174133,0
217176155,0
217176107,0
217175955,0
217176399,0
217176578,0
217177259,0
217180114,0
217180622,0
217179413,0
217178059,0
217182849,0
217182651,0
217183746,0
217183267,0
217183200,0
217184386,0
217184666,0
217185288,0
217185245,0
217185554,0
217186996,0
217187587,1
217186762,0
217189420,0
217190587,0
217191549,0
217191390,1
217191371,0
217194045,0
217193879,0
217193368,0
217195171,0
217195703,0
217196800,0
217198523,0
217200820,0
217203194,0
217203648,0
217205098,0
217207392,0
217208234,0
217209632,0
217209521,0
217212829,0
217213443,0
217214843,0
217215966,0
217216817,0
217193063,0
217218991,0
217219465,0
217221641,0
217221600,1
217222979,0
217215183,0
217223787,0
217224712,0
217226327,0
217224343,0
217228160,0
217228606,0
217230151,0
217230788,0
217231418,0
217232243,0
217232591,0
217233485,0
217233195,0
217234775,0
217236341,0
217236197,0
217237856,0
217239215,0
217239091,0
217241532,0
217242902,0
217244029,0
217244905,0
217244445,0
217245838,0
217247505,0
217247827,0
217249182,0
217254424,0
217258301,0
217260797,0
217264141,0
217262188,0
217264920,0
217265498,0
217267793,0
217265005,0
217267883,0
217269095,0
217271765,0
217268485,0
217273373,0
217277770,0
217278247,0
217280950,0
217282807,0
217227202,0
217281862,0
217282562,0
217282315,0
217284808,0
217285756,0
217286504,0
217285580,0
217288225,0
217289451,0
217287454,0
217288510,0
217289314,0
217290317,1
217290477,0
217292905,0
217295681,0
217293629,0
217296355,0
217297106,0
217295654,0
217297620,0
217300023,0
217296547,0
217303270,0
217301369,0
217302372,0
217304207,0
217305453,0
217305548,0
217306082,0
217306632,0
217307389,0
217310888,0
217311049,0
217316135,0
217317504,0
217318107,0
217318659,0
217319681,0
217320140,0
217320643,0
217320424,0
217321929,0
217321668,0
217322922,0
217322906,0
217323608,0
217323800,0
217325390,0
217326328,0
217328033,0
217327516,0
217327862,0
217328859,1
217332582,0
217333025,1
217333922,0
217334765,0
217335269,0
217336314,0
217336742,0
217299805,0
217340382,0
217340487,0
217343249,0
217344801,0
217349142,0
217348744,1
217349482,0
217353793,0
217352306,0
217354356,0
217355441,0
217356632,0
217357573,0
217356458,0
217359204,0
217359162,0
217362965,0
217364633,0
217366706,0
217369255,0
217373063,0
217370980,0
217372448,0
217373530,0
217374102,0
217376322,0
217378499,0
217377807,0
217376461,0
217380325,0
217379745,0
217380601,0
217382736,0
217385879,0
217386960,0
217386792,0
217387427,1
217385385,0
217387509,0
217389326,0
217393625,0
217393966,0
217394411,0
217395430,0
217395930,0
217396323,0
217396581,0
217397574,0
217398384,0
217399468,0
217399622,1
217400398,0
217400525,0
217398829,0
217402331,0
217401366,0
217401770,0
217404546,0
217405320,0
217405619,0
217407711,0
217407736,0
217409034,0
217409518,0
217409607,0
217411209,0
217411054,0
217411402,0
217411979,0
217412604,0
217414035,0
217410080,0
217415239,0
217415984,0
217411164,0
217417163,0
217414127,0
217418207,0
217421445,0
217421545,0
217422150,0
217423122,0
217424043,0
217424547,0
217426346,0
217426266,0
217428010,0
217428011,0
217427778,0
217427638,0
217430701,0
217429654,0
217436398,0
217438081,0
217436838,0
217441461,0
217443081,0
217442706,0
217447610,0
217447986,0
217447235,0
217448440,0
217449684,0
217449042,0
217452230,0
217454709,0
217452420,1
217457878,0
217456727,0
217457854,0
217459763,0
217458346,0
217459577,0
217459669,0
217458221,0
217461408,0
217462893,0
217464904,0
217464556,0
217460292,0
217465917,0
217467408,0
217468029,0
217469160,0
217471593,0
217474264,0
217473882,0
217470008,0
217480881,0
217480203,0
217481778,0
217482122,0
217482852,0
217485282,0
217488042,0
217488571,0
217487365,0
217490096,0
217488107,0
217490122,0
217490473,0
217491985,0
217492807,0
217493092,0
217494626,0
217498068,0
217498796,0
217504950,0
217508175,0
217506238,0
217509499,0
217509379,0
217509347,0
217510276,0
217507661,0
217512581,0
217514756,0
217520637,0
217522509,1
217515699,0
217522575,0
217520842,0
217528109,1
217524577,0
217527543,1
217533539,0
217532215,0
217534918,0
217537902,0
217535946,0
217539191,0
217539215,0
217537165,0
217539925,0
217543384,0
217542366,0
217543062,0
217537723,0
217544702,0
217540681,0
217544041,0
217547168,0
217548324,0
217548115,0
217549896,0
217549546,0
217551406,0
217551409,0
217553242,0
217557575,0
217559514,0
217558718,0
217560332,0
217559753,0
217559432,0
217562172,0
217562112,0
217564720,0
217568736,0
217569353,0
217486039,0
217570250,0
217571389,0
217571928,0
217572040,0
217572265,0
217573394,0
217572619,0
217574443,0
217573219,0
217575287,0
217574018,0
217577348,0
217576015,0
217578413,0
217573143,0
217578924,0
217578556,0
217579956,0
217581274,0
217584681,0
217585302,0
217585610,0
217587738,0
217588341,0
217588852,0
217592770,0
217593785,0
217594499,0
217595471,0
217596735,0
217596914,1
217598143,0
217598788,0
217599184,0
217601099,0
217602011,0
217602200,0
217601536,0
217602932,0
217603404,0
217604810,0
217605304,0
217607165,0
217609354,0
217609360,0
217609885,0
217610388,0
217611288,1
217612319,0
217613355,0
217615092,0
217615585,0
217616077,0
217618503,0
217616662,0
217617355,0
217620602,0
217620314,0
217620836,0
217621266,0
217621205,0
217622160,0
217621572,0
217622755,0
217622464,0
217623276,0
217626699,0
217626839,0
217626211,0
217628458,0
217629619,0
217630227,0
217631638,0
217632844,0
217633987,0
217633680,0
217635008,0
217635769,0
217636599,0
217638643,0
217639065,0
217640964,0
217641653,0
217640888,0
217643884,0
217646878,0
217647869,0
217645633,0
217650365,0
217654405,0
217652741,0
217655131,0
217655755,0
217655334,1
217655491,0
217655467,0
217658919,1
217658073,0
217658945,0
217659801,0
217659625,0
217661031,0
217662907,0
217663259,0
217665083,0
217664342,0
217665541,0
217665721,0
217667095,0
217666971,0
217667701,0
217667459,0
217668796,0
217669316,0
217671873,0
217671932,0
217671723,0
217672989,0
217673970,0
217676181,0
217674207,0
217677904,0
217678249,0
217676498,0
217678580,0
217678625,0
217678521,0
217680374,0
217681736,0
217683493,0
217683396,0
217683918,0
217684016,0
217685536,0
217686396,0
217685233,0
217686829,0
217686080,0
217688120,0
217688901,0
217689930,0
217690498,0
217690601,0
217691117,0
217692098,0
217694436,1
217696989,0
217694821,0
217702822,0
217700335,0
217705337,0
217706867,0
217708286,0
217708705,0
217709182,0
217710753,1
217709044,1
217713142,0
217712836,0
217712306,0
217713067,0
217711746,0
217715258,0
217712808,0
217718999,0
217721738,0
217723540,0
217724424,0
217726057,0
217726217,0
217725480,0
217726442,0
217729329,0
217729573,0
217728566,0
217730564,0
217730699,0
217731128,0
217735033,0
217735190,0
217737072,0
217737627,0
217736717,0
217738765,0
217742382,0
217741209,0
217743005,0
217744746,0
217747719,0
217747391,0
217747312,0
217747949,0
217749641,0
217749024,0
217749498,0
217753011,0
217755253,0
217757657,0
217757434,0
217758041,0
217757919,0
217758709,0
217758820,0
217758661,0
217759414,0
217759707,0
217763526,0
217765385,1
217766554,0
217767568,0
217769320,0
217769908,0
217772559,0
217772795,0
217773057,0
217775281,0
217778032,0
217778422,0
217780051,0
217780489,0
217728627,0
217784173,1
217785404,0
217787059,0
217787629,0
217790090,0
217793865,0
217795064,0
217795449,0
217796115,0
217795842,0
217797770,0
217798389,0
217800697,0
217800649,0
217801767,0
217802891,0
217801756,0
217802672,0
217804557,0
217804391,0
217804934,0
217803646,0
217803719,0
217805086,0
217810407,0
217809713,0
217812348,0
217811445,0
217812529,0
217814543,0
217814495,0
217816589,0
217817400,0
217817905,0
217818302,0
217818475,0
217819654,0
217820527,0
217823398,0
217823264,0
217827509,0
217828467,0
217829057,0
217827674,0
217829284,0
217828916,0
217831147,0
217833846,0
217833186,0
217833881,0
217834469,0
217835011,0
217835966,0
217839883,0
217839219,0
217840846,0
217839780,0
217843826,0
217844975,1
217844779,0
217845130,0
217845315,0
217844929,0
217845739,0
217847246,0
217845591,0
217848855,0
217849323,0
217851120,0
217852223,0
217852802,0
217854624,0
217856415,0
217856992,0
217857702,0
217857988,0
217858363,0
217859321,1
217860037,0
217859817,0
217862092,0
217862035,0
217862958,0
217861873,0
217866439,0
217865727,0
217862384,0
217866652,0
217865824,0
217867388,0
217868002,0
217869157,0
217870170,0
217869528,0
217869151,0
217870323,0
217872148,0
217872208,0
217874461,0
217874228,0
217873242,0
217875715,0
217875288,0
217875854,0
217876356,0
217878380,0
217878011,0
217881293,1
217881816,0
217882310,0
217884375,0
217883814,0
217884631,0
217886237,0
217886116,0
217890585,0
217891258,0
217893541,0
217895937,0
217898017,0
217896659,0
217897196,0
217899441,0
217897465,0
217900091,0
217900428,0
217900830,0
217901493,0
217900170,0
217901479,0
217898078,0
217903796,0
217904657,0
217905652,0
217904737,0
217906185,0
217906400,0
217908694,0
217910051,0
217911746,1
217913312,0
217914207,0
217914018,0
217914151,1
217918690,1
217918519,0
217922133,0
217922678,0
217923617,0
217924590,0
217925808,1
217928255,0
217929556,1
217930279,0
217931896,0
217931724,0
217932157,0
217934869,0
217934989,0
217936466,0
217937112,0
217938473,0
217938986,1
217938850,0
217940090,0
217941243,0
217942724,0
217942755,0
217942696,0
217942604,0
217943430,0
217944613,0
217944669,0
217945160,0
217946935,0
217949042,0
217950510,0
217951097,0
217952318,0
217954117,0
217954660,0
217956448,0
217956269,0
217958133,0
217958399,0
217962556,0
217963482,0
217964162,0
217964152,0
217966711,0
217967021,0
217966710,0
217967013,0
217968552,0
217967810,0
217969077,0
217971375,0
217971816,0
217974083,0
217974401,0
217974667,0
217975105,0
217974931,0
217976630,0
217979216,0
217978547,0
217979551,0
217979701,0
217980822,0
217983535,0
217983107,0
217982476,0
217985023,1
217988188,0
217985055,0
217987284,0
217988984,0
217990298,0
217990928,0
217990410,0
217993862,0
217993984,0
217994104,1
217993575,0
217994351,0
217994540,0
217994957,0
217994120,0
217995770,0
217998063,0
217997459,0
218000367,0
218001768,0
218002402,0
218002366,0
218002998,1
218003766,0
218004425,0
218004991,0
218005843,0
218005792,0
218006340,0
218009449,1
218008628,0
218009829,0
218014442,0
218014433,0
218014532,0
218014641,0
218014422,0
218014757,0
218016062,0
218017011,0
218017363,0
218019239,0
218019034,0
218020284,0
218023203,0
218023200,0
218024074,0
218025264,0
218025773,0
218025214,0
218027226,0
218027938,1
218028326,0
218027734,0
218028912,0
218028706,0
218031384,0
218031641,0
218031126,0
218037141,0
218037449,0
218039662,0
218042084,0
218043240,0
218043489,0
218043552,0
218047040,0
218047061,0
218048162,0
218049671,0
218049517,1
218051026,0
218050830,0
218052879,1
218049586,0
218054767,0
218051820,0
218057494,0
218058042,0
218058804,0
218060686,0
218062257,0
218063023,0
218063865,0
218063993,0
218064022,0
218064235,0
218064369,0
218064594,0
218066085,0
218066514,0
218066654,0
218066948,0
218067366,0
218073554,0
218074462,0
218078285,0
218080842,0
218082879,0
218086243,0
218089144,0
218089958,0
218092053,0
218093703,0
218094783,0
218097300,0
218096436,0
218093564,0
218100621,0
218100613,0
218101953,1
218104487,0
218104648,0
218101551,0
218105321,0
218105137,0
218106665,0
218108253,0
218108065,0
218109243,0
218110731,0
218111224,0
218111065,0
218111410,0
218113003,0
218112700,0
218114427,0
218114279,0
218114796,0
218117873,0
218117793,0
218118206,0
218119419,0
218119852,0
218120659,0
218120865,0
218123396,0
218122517,0
218127227,0
218126912,0
218127599,0
218127681,0
218128093,0
218129176,0
218129325,0
218130324,0
218130221,0
218130332,0
218130711,0
218131601,0
218131170,0
218129825,0
218132463,0
218135157,0
218134423,0
218135017,0
218136104,0
218139315,0
218138012,0
218139541,0
218140919,0
218141191,0
218127054,0
218143071,0
218143077,0
218147618,0
218147968,0
218148604,0
218148381,0
218148343,0
218148566,0
218149214,0
218150199,0
218150896,0
218151185,0
218152249,0
218152345,0
218153102,0
218153109,0
218155420,0
218154300,0
218159195,0
218160950,0
218161755,0
218167100,0
218164710,0
218155409,0
218169855,0
218168732,0
218170846,0
218171589,0
218172631,0
218170532,0
218172860,0
218171994,0
218174968,0
218176741,0
218175178,0
218178274,0
218179505,0
218180318,0
218182066,0
218182130,0
218182691,0
218183189,0
218183017,0
218184687,0
218183970,0
218187082,0
218186574,0
218188140,0
218187396,0
218188605,0
218188231,0
218190122,0
218189898,0
218190236,0
218190746,0
218191007,0
218187975,0
218191540,0
218191818,0
218193466,0
218196101,0
218196316,0
218196927,0
218195751,0
218198056,0
218198750,0
218199102,0
218200248,0
218199688,0
218202225,0
218206756,0
218206266,0
218205852,0
218210384,0
218213729,0
218213934,0
218213886,0
218213700,0
218218933,0
218219531,0
218214353,0
218223137,0
218226216,0
218225769,0
218227932,0
218224247,0
218225998,0
218228849,0
218231593,0
218232742,0
218229690,0
218232106,0
218234065,0
218241352,0
218241031,0
218243374,0
218244128,1
218243269,0
218242840,0
218246046,0
218245867,0
218247637,0
218247804,0
218252861,0
218251659,0
218253512,0
218253865,0
218255257,0
218254873,0
218254625,0
218256593,0
218257959,0
218258997,0
218260227,0
218258927,0
218260633,0
218261187,0
218263046,0
218263117,0
218264096,0
218264407,0
218264636,0
218263138,0
218253192,0
218268513,0
218268710,0
218270801,0
